<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5AE04939-2218-403E-B8FA-AD98A34DA907</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CA5B08F-2C6D-4C55-A8EC-E7A58E2CCCBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>76FF8FC5-A21B-46D0-B305-400F819A09F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DE36C65-7A04-44D9-972A-974DF6B1F784</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95941428-D1C6-4FBF-AC08-7261BA821085</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBD0DF25-200F-4C1C-A667-90998F9F1922</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9047B2B-42C4-46CA-A0FD-CDCD83B2F438</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17C8ECBB-197C-4C69-9BFD-ED276058D7C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDDEB55A-0D51-4FAB-A9DC-651A7D667057</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EF2D905-7F26-46EB-915D-B4A911FA74EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26DE3245-011D-4098-B7F4-B27F132E1815</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADB37770-BA25-4708-A01C-05C3CF2453B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A24ACE9-C6E2-4438-981B-015FADFD03B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAA7D9D0-01D8-48E9-BCD9-D255CFD38584</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53316E04-17FD-403C-A8B7-35BF43BD7130</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D060EF6-35AF-46B6-9625-DF4308E3AE96</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BB5CDFEF-6807-4F75-AA34-F6F3D724296A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7050988E-713A-433C-9765-FA5C4EB9D225</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CA02B84D-91FD-4880-9A87-87FE0C9A3438</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED377C47-2B90-4213-BCB3-26C162EE0D15</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AFAE09C3-12AE-480F-AD5D-D354A24EFDB2</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
